"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃþ¼ö¿Â(¡É)","ÃþÃþ ¿°ºÐ(psu)","ÃþÃþ DO(mg/L)","ÃþÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-06 09:00","13.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-06 09:30","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-06 10:00","13.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-06 10:30","13.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-06 11:00","13.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-06 11:30","14.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-06 12:00","14.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-06 12:30","13.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-06 13:00","14.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-06 13:30","14.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-06 14:00","13.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-06 14:30","13.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-06 15:00","13.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-06 15:30","14.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-06 16:00","14.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-06 16:30","14.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-06 17:00","14.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-06 17:30","14.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-06 18:00","14.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-06 18:30","14.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-06 19:00","14.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-06 19:30","13.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-06 20:00","14.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-06 20:30","13.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-06 21:00","13.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-06 21:30","13.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-06 22:00","13.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-06 22:30","13.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-06 23:00","13.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-06 23:30","13.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 00:00","13.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 00:30","13.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 01:30","13.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 02:00","13.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 02:30","13.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 03:00","13.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 03:30","13.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 04:00","13.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 04:30","13.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 05:00","13.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 05:30","13.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 06:00","13.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 06:30","12.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 07:00","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 07:30","12.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 08:00","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 08:30","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 09:00","12.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 09:30","12.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 10:00","13.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 10:30","13.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 11:00","13.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 11:30","13.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 12:30","13.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 13:00","13.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 13:30","13.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 14:00","13.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 14:30","13.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 15:00","13.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 15:30","13.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 16:00","13.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 16:30","13.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 17:00","13.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 17:30","13.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 18:00","13.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 18:30","13.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 19:00","13.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 19:30","13.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 20:00","12.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 20:30","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 21:00","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 21:30","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 22:00","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 22:30","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 23:00","12.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-07 23:30","12.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 00:00","12.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 00:30","12.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 01:00","12.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 01:30","12.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 02:00","12.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 02:30","12.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 03:00","12.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 03:30","12.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 04:00","12.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 04:30","12.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 05:00","12.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 05:30","12.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 06:00","12.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 06:30","12.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 07:00","12.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 07:30","12.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 08:00","12.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 08:30","12.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 09:00","12.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 09:30","12.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 10:00","13.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 10:30","13.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 11:00","13.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 11:30","13.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 12:00","13.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 13:00","13.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 13:30","13.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 14:00","12.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 14:30","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 15:00","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 15:30","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 16:00","12.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 16:30","12.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 17:00","12.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 18:00","12.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 18:30","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 19:00","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 19:30","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 20:00","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 20:30","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 21:00","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 21:30","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 22:00","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 23:00","12.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-08 23:30","12.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 00:00","12.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 00:30","12.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 01:00","12.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 01:30","12.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 02:00","12.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 02:30","12.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 03:00","12.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 03:30","12.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 04:00","12.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 04:30","12.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 05:00","12.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 05:30","12.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 06:00","12.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 06:30","12.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 07:00","12.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 07:30","12.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 08:00","13.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 08:30","13.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 09:00","13.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 09:30","13.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 10:00","14.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 10:30","14.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 11:30","15.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 12:00","15.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 12:30","16.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 13:00","16.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 13:30","15.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 14:00","15.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 14:30","15.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 15:00","15.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 15:30","15.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 16:00","15.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 16:30","15.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 17:00","15.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 17:30","15.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 18:00","14.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 18:30","14.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 19:00","14.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 20:00","14.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 20:30","14.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 21:00","14.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 21:30","14.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 22:00","14.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 22:30","14.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 23:00","14.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-09 23:30","13.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 00:00","13.6",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 00:30","13.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 01:00","13.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 02:00","13.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 02:30","12.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 03:00","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 03:30","12.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 04:00","12.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 04:30","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 05:30","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 06:00","12.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 06:30","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 07:00","12.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 07:30","12.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 08:00","13.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 09:00","13.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 09:30","13.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 10:00","13.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 10:30","13.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 11:00","13.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 11:30","13.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 12:00","13.8",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 12:30","14.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 13:00","14.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 13:30","14.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 14:00","14.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 14:30","14.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 15:00","14.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 15:30","14.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 16:00","14.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 16:30","14.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 17:00","13.9",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 17:30","13.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 18:00","13.7",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 18:30","13.5",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 19:00","13.4",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 19:30","13.3",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 20:00","13.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 20:30","13.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 21:00","13.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 21:30","13.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 22:30","13.2",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 23:00","13.1",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-10 23:30","13.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-11 00:00","13.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-11 00:30","13.0",,,,,,,,,,,
Åä¼º(±â»óÃ»ÆÄ°íºÎÀÌ)(kma11),"2022-05-11 01:00","13.0",,,,,,,,,,,
